2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-1-8 15:23:26-debug: refresh db assets success
2025-1-8 15:23:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:23:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:23:26-debug: asset-db:refresh-all-database (70ms)
2025-1-8 15:23:26-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 15:23:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 15:23:51-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtl...
2025-1-8 15:23:51-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:23:51-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials success
2025-1-8 15:31:12-debug: Query all assets info in project
2025-1-8 15:31:12-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 15:31:12-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 15:31:12-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 15:31:12-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 15:31:12-debug:   Number of all scenes: 1
2025-1-8 15:31:12-debug:   Number of all scripts: 1
2025-1-8 15:31:12-debug:   Number of other assets: 306
2025-1-8 15:31:12-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-1-8 15:31:12-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2025-1-8 15:31:12-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 15:31:12-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 15:31:12-debug: [Build Memory track]: 查询 Asset Bundle start:168.91MB, end 169.49MB, increase: 593.52KB
2025-1-8 15:31:12-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-1-8 15:31:12-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-1-8 15:31:12-debug: [Build Memory track]: 查询 Asset Bundle start:169.51MB, end 169.58MB, increase: 69.93KB
2025-1-8 15:31:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 15:31:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 15:31:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-1-8 15:31:12-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-1-8 15:31:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.59MB, end 169.61MB, increase: 19.27KB
2025-1-8 15:31:12-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 15:31:12-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 15:31:12-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-1-8 15:31:12-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-1-8 15:31:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 15:31:12-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.63MB, end 169.64MB, increase: 17.36KB
2025-1-8 15:31:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 15:31:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-1-8 15:31:12-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-1-8 15:31:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.66MB, end 168.93MB, increase: -740.34KB
2025-1-8 15:31:26-debug: refresh db internal success
2025-1-8 15:31:26-debug: refresh db assets success
2025-1-8 15:31:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:31:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:31:26-debug: asset-db:refresh-all-database (72ms)
2025-1-8 15:31:26-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-8 15:31:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-8 15:33:18-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scene...
2025-1-8 15:33:18-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:33:18-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets success
2025-1-8 15:33:19-debug: Query all assets info in project
2025-1-8 15:33:19-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 15:33:19-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 15:33:19-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 15:33:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 15:33:19-debug:   Number of all scripts: 1
2025-1-8 15:33:19-debug:   Number of all scenes: 1
2025-1-8 15:33:19-debug:   Number of other assets: 306
2025-1-8 15:33:19-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-1-8 15:33:19-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-1-8 15:33:19-debug: [Build Memory track]: 查询 Asset Bundle start:170.25MB, end 170.79MB, increase: 546.37KB
2025-1-8 15:33:19-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 15:33:19-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 15:33:19-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-1-8 15:33:19-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-1-8 15:33:19-debug: [Build Memory track]: 查询 Asset Bundle start:170.80MB, end 170.87MB, increase: 69.46KB
2025-1-8 15:33:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 15:33:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 15:33:19-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-1-8 15:33:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.89MB, end 170.90MB, increase: 12.64KB
2025-1-8 15:33:19-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 15:33:19-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 15:33:19-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-1-8 15:33:19-debug: [Build Memory track]: 填充脚本数据到 settings.json start:170.91MB, end 170.93MB, increase: 13.13KB
2025-1-8 15:33:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 15:33:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 15:33:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-1-8 15:33:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-1-8 15:33:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.94MB, end 170.22MB, increase: -736.98KB
2025-1-8 15:33:48-debug: refresh db internal success
2025-1-8 15:33:48-debug: refresh db assets success
2025-1-8 15:33:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:33:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:33:48-debug: asset-db:refresh-all-database (61ms)
2025-1-8 15:33:48-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 15:33:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 15:41:42-debug: refresh db internal success
2025-1-8 15:41:42-debug: refresh db assets success
2025-1-8 15:41:42-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:41:42-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:41:42-debug: asset-db:refresh-all-database (68ms)
2025-1-8 15:41:42-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 15:41:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 15:41:58-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtl...
2025-1-8 15:41:58-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:41:58-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials success
2025-1-8 15:42:04-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtl...
2025-1-8 15:42:04-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:42:04-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials success
2025-1-8 15:42:38-debug: refresh db internal success
2025-1-8 15:42:38-debug: refresh db assets success
2025-1-8 15:42:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:42:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:42:38-debug: asset-db:refresh-all-database (86ms)
2025-1-8 15:42:38-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 15:42:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 15:45:17-debug: refresh db internal success
2025-1-8 15:45:17-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:45:17-debug: refresh db assets success
2025-1-8 15:45:17-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:45:17-debug: asset-db:refresh-all-database (99ms)
2025-1-8 15:45:17-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:45:17-debug: recompile effect.bin success
2025-1-8 15:45:17-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:45:17-debug: asset-db:worker-effect-data-processing (359ms)
2025-1-8 15:45:17-debug: asset-db-hook-engine-extends-afterRefresh (359ms)
2025-1-8 15:48:16-debug: refresh db internal success
2025-1-8 15:48:16-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:48:16-debug: refresh db assets success
2025-1-8 15:48:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:48:16-debug: asset-db:refresh-all-database (97ms)
2025-1-8 15:48:16-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:48:16-debug: recompile effect.bin success
2025-1-8 15:48:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:48:16-debug: asset-db:worker-effect-data-processing (358ms)
2025-1-8 15:48:16-debug: asset-db-hook-engine-extends-afterRefresh (358ms)
2025-1-8 15:51:25-debug: refresh db internal success
2025-1-8 15:51:25-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:51:25-debug: refresh db assets success
2025-1-8 15:51:25-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:51:25-debug: asset-db:refresh-all-database (104ms)
2025-1-8 15:51:25-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:51:25-debug: recompile effect.bin success
2025-1-8 15:51:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:51:25-debug: asset-db:worker-effect-data-processing (361ms)
2025-1-8 15:51:25-debug: asset-db-hook-engine-extends-afterRefresh (362ms)
2025-1-8 15:53:55-debug: refresh db internal success
2025-1-8 15:53:55-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:53:55-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:89: 'gl_PointSize' : syntax error 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 gl_PointSize = 10;90 91 vec4 vert () {92   vec4 pos = vec4(a_position, 1);93 94   #if USE_LOCAL95     pos = cc_matWorld * pos;96   #endif97 98   #if USE_PIXEL_ALIGNMENT99     pos = cc_matView * pos;100     pos.xyz = floor(pos.xyz);101     pos = cc_matProj * pos;102   #else103     pos = cc_matViewProj * pos;104   #endif105 106   uv0 = a_texCoord;107   #if SAMPLE_FROM_RT108     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;109   #endif110   color = a_color;111 112   return pos;113 }114 115 void main() { gl_Position = vert(); }116 
2025-1-8 15:53:55-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:53:55-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:53:55-debug: refresh db assets success
2025-1-8 15:53:55-debug: asset-db:refresh-all-database (88ms)
2025-1-8 15:53:55-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-8 15:53:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-8 15:53:55-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:54:09-debug: refresh db internal success
2025-1-8 15:54:09-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\effects\builtin-sprite-chip.effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:54:09-error: builtin-sprite-chip.effect - sprite-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:89: 'gl_PointSize' : syntax error 1 #version 1002 #define USE_LOCAL 13 #define SAMPLE_FROM_RT 14 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 15 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10246 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10247 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1288 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1289 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 010 #define CC_PLATFORM_ANDROID_AND_WEBGL 011 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 012 #define USE_PIXEL_ALIGNMENT 113 #define CC_USE_EMBEDDED_ALPHA 114 #define USE_ALPHA_TEST 115 #define USE_TEXTURE 116 #define IS_GRAY 117 18 precision highp float;19 uniform highp mat4 cc_matView;20   uniform highp mat4 cc_matProj;21   uniform highp mat4 cc_matViewProj;22   uniform highp vec4 cc_cameraPos;23 24 25 #if USE_LOCAL26   uniform highp mat4 cc_matWorld;27 28   29 #endif30 #if SAMPLE_FROM_RT31   32   #define QUATER_PI         0.7853981634033   #define HALF_PI           1.5707963267934   #define PI                3.1415926535935   #define PI2               6.2831853071836   #define PI4               12.566370614437   38   #define INV_QUATER_PI     1.2732395447439   #define INV_HALF_PI       0.6366197723740   #define INV_PI            0.3183098861841   #define INV_PI2           0.1591549430942   #define INV_PI4           0.0795774715543   44   #define EPSILON           1e-645   #define EPSILON_LOWP      1e-446   #define LOG2              1.44269547   #define EXP_VALUE         2.7182818348   #define FP_MAX            65504.049   #define FP_SCALE          0.000976562550   #define FP_SCALE_INV      1024.051   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)52       #define LIGHT_MAP_TYPE_DISABLED 053   #define LIGHT_MAP_TYPE_ALL_IN_ONE 154   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 255   #define REFLECTION_PROBE_TYPE_NONE 056   #define REFLECTION_PROBE_TYPE_CUBE 157   #define REFLECTION_PROBE_TYPE_PLANAR 258   #define REFLECTION_PROBE_TYPE_BLEND 359   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 460       #define LIGHT_TYPE_DIRECTIONAL 0.061   #define LIGHT_TYPE_SPHERE 1.062   #define LIGHT_TYPE_SPOT 2.063   #define LIGHT_TYPE_POINT 3.064   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.065   66   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)67   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)68   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)69   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)70   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)71   #define TONE_MAPPING_ACES 072   #define TONE_MAPPING_LINEAR 173   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.074   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE75     #define CC_SURFACES_DEBUG_VIEW_SINGLE 176   #endif77   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC78     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 279   #endif80   81 #endif82 attribute vec3 a_position;83 attribute vec2 a_texCoord;84 attribute vec4 a_color;85 86 varying vec4 color;87 varying vec2 uv0;88 varying vec3 position;89 gl_PointSize = 10.0;90 91 vec4 vert () {92   vec4 pos = vec4(a_position, 1);93 94   #if USE_LOCAL95     pos = cc_matWorld * pos;96   #endif97 98   #if USE_PIXEL_ALIGNMENT99     pos = cc_matView * pos;100     pos.xyz = floor(pos.xyz);101     pos = cc_matProj * pos;102   #else103     pos = cc_matViewProj * pos;104   #endif105 106   uv0 = a_texCoord;107   #if SAMPLE_FROM_RT108     uv0 = cc_cameraPos.w > 1.0 ? vec2(uv0.x, 1.0 - uv0.y) : uv0;109   #endif110   color = a_color;111 112   return pos;113 }114 115 void main() { gl_Position = vert(); }116 
2025-1-8 15:54:09-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 15:54:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 15:54:09-debug: refresh db assets success
2025-1-8 15:54:09-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\materials\ui-sprite-material-chip.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:54:09-debug: asset-db:refresh-all-database (91ms)
